message,msg_length,num_numbers,contains_greeting,contains_scam_keyword,num_exclamations,num_uppercase_words,code_switching
dear wandia download manifesto people mombasa shariff nassir stop,65,0,True,False,0,0,False
kindly visit google playstore grab quick loan app loan zuricash don miss exclusive discount repayable resent application,120,0,False,False,0,0,False
halal unaitwaje,15,0,False,False,0,0,False
year new blessing,17,0,False,False,0,0,False
imagine vile inaweza badilika ukishinda million cheza lotto ushinde mapesaa play dial kuwa leo stop,99,0,True,False,0,0,False
hello oliver send dollar bank baroda ward clear container port mtc registalation jma jmb way come currently border namanga alex lawaza,134,0,True,True,0,0,False
empty,5,0,False,False,0,0,False
dear customer reply set god good lincoln mwaniki tune reply set june bluewater group tune relive historic moment dial set today history tune,140,0,True,False,0,0,False
today lucky day unachagua box unawin big tuma utume kwa iko guarantee kucheza free stop,87,0,False,False,0,0,False
earn money post ad whatsapp status earn ksh view text admin link summary start today,84,0,False,False,0,0,True
like extend invitation round opportunity tour stand chance work office nairobi tuesday january venue kimathi chamber floor office kimathi chamber locate kimathi street nairobi near nation medium centre door guaranty trust bank report time reservation code ffp office administrator odhiambo,289,0,True,True,0,0,False
recruit partner mobile phone work minute work day day contact information,73,0,False,False,0,0,False
rich way generous way generosity produce thanksgive god share message reply stop receive reply stop pray real thing happen life happen pray god real listen bless caller message,176,0,True,False,0,0,False
confirm receive ali juma new mpesa balance lock unlock dial,59,0,False,True,0,0,True
dear winner receive flybet bet kes bet bet claim stop,53,0,True,False,0,0,False
confirm sai pita odd bonus daily login stake cashout high win bonus legit stop,78,0,True,False,0,0,False
congrat lot bangpoint game account log claim cashbox play,57,0,False,False,0,0,False
perfect peace mind steadfast,28,0,False,False,0,0,False
confirm receive kes usipitwe hii chepkorir ingia yako inakungoja leo deposit play win,85,0,True,False,0,0,False
empty,5,0,False,False,0,0,False
old man california workin mandera single search female partner interested sm,76,0,False,False,0,0,False
rent fee ama bill usiworry chepkorir tunasort minute ingia play win withdraw,76,0,False,False,0,0,False
min spend shop bit stop shoot flash sale live order non discount item diaper code shop bit,90,0,False,True,0,0,False
dear tenant rent payment mpesa till linkpay problem regular rent account pay time payment accept management,107,0,True,True,0,0,True
stop flash sale live use code non discount item diaper min spend shop bit catch deal mon fri march,98,0,False,True,0,0,False
notice dear tenant write let know significant modification rent payment procedure effective september rent payment lipa mpesa pay bill business number account number house number prosperity service cash mode payment accept deadline september regard management,259,0,True,True,0,0,True
easy access mobile loan kshs loan insure collateral visit pesa app money process minute,87,0,False,False,0,0,False
need hand help need reply stop unsubscribe,42,0,False,False,0,0,False
give strength phil reply stop message reply stop,48,0,True,False,0,0,False
good day life haven happen go bless caller message today reply stop reply stop,78,0,False,False,0,0,False
dear god,8,0,True,False,0,0,False
notice dear tenant write let know significant modification rent payment procedure effective september rent payment lipa mpesa pay bill business number account number house number apartment service agency cash mode payment accept deadline september regard management,265,0,True,True,0,0,True
ngao yako nilinde maadui wangu wale wanaoonekana wasioonekana nijaze nguvu ujasiri kukabiliana changamoto zozote ili kueneza ujumbe huu kwa wengine bonyeza kupata sisi wale tuliobarikiwa kama,191,0,False,False,0,0,False
credit coin sender luckywin ref free bonus expire claim stop,60,0,False,True,0,0,False
finish upload document start make money term uber app christa reply stop unsubscribe,84,0,False,False,0,0,False
dear mercy confirm serial voucher credit mpesa atm kindly link line atm dispencer machine confirm balance minute sender royal medium,132,0,True,True,0,0,True
empty,5,0,False,False,0,0,False
confirm receive new pesa balance ksh lock unlock dial,53,0,False,False,0,0,True
confirm recieve new pesa balance ksh lock pay pesa,50,0,False,False,0,0,True
burna boy ticket available,26,0,False,False,0,0,False
hello hire freelance academic writer complete homework assignment paper research project pay unskilled people online training use phone laptop submit task join whatsapp group click visit website stop,199,0,True,False,0,0,False
dear tenant clear rent balance sept rent payment pay dtb bank account paybill account number cash mode payment accept kindly comply pay time regard management,158,0,True,False,0,0,False
notice dear tenant effectively month renat payment lipa pesa paybill acc kindly comply note,91,0,True,False,0,0,False
year hard,9,0,False,False,0,0,False
notice dear tenant wish notify clear rent arrear today november payment pay new housing finance company limited agent absa bank account pay bill account cash mode payment accept kindly comply regard management tel,213,0,True,False,0,0,False
account credit kes new balance ke ref ingia upate hii pesa,58,0,True,False,0,0,False
congratulation number approve instant cash ligibet send unlock win bet stop,75,0,False,True,0,0,False
notice dear tenant write let know significant modification rent payment procedure effective september rent payment lipa mpesa pay bill business number account number house number apartment service agency cash mode payment accept deadline september regard management,265,0,True,True,0,0,True
time right happen say lord reply hope caller message stop reply stop,68,0,False,False,0,0,False
good evening hot forex give chance guarantee profit daily sign huge profit daily stop,85,0,False,False,0,0,False
hello madam susan send baroda bank clear container code use password sm juma colleta,84,0,True,True,0,0,False
new user bonus ksh deposit deposit win big,42,0,False,False,0,0,True
notice dear tenant clear rent balance sept rent payment pay dtb bank account paybill account number cash mode payment accept kindly comply pay time regard management,165,0,True,False,0,0,False
good evening guarantee profit trading hot forex click deposit trade huge profit stop,84,0,False,False,0,0,False
time time online work minute work day day contact information,61,0,False,False,0,0,False
capital account balance ke account number password visit link,61,0,False,False,0,0,False
congratulation tumekupea freebet pale odibet register claim freebet win big freebet stop,88,0,False,False,0,0,False
rafiki nyakua free cash upto daily join refer earn win copy link share deposit stop,83,0,False,False,0,0,False
god change time season remove king raise give wisdom wise heal nation reply share message caller stop reply stop,112,0,False,False,0,0,False
upload document earn ksh hour open uber app reply stop unsubscribe,66,0,False,False,0,0,True
polite notice dear tenant wish inform mode rent payment change effective immediately kindly payment new lipa mpesa till number buy good service summit agency note payment september cash payment payment method long accept thank cooperation prompt payment management,264,0,True,True,0,0,True
play lotto chance win guarantee ugx million today play dial bit dnd,67,0,False,False,0,0,False
jingle way holiday spirit christmas tune christmas tune dial option subscribe,77,0,False,False,0,0,False
tap ksh hour ride nairobi activate account today reply stop unsubscribe,71,0,False,False,0,0,True
tuma kwa hii,12,0,True,False,0,0,False
remember,8,0,False,False,0,0,False
empty,5,0,False,False,0,0,False
lord strength defense salvation psalm reply spread message encouragement entertain caller bless take refuge lord dial,117,0,False,False,0,0,False
look lord strength seek face chronicle reply spread message encouragement entertain caller,90,0,False,False,0,0,False
project manager recruit team work home daily wage telegram point stop,69,0,False,False,0,0,False
hello sir trust nikutumie games sure leo weekend payment win reply ready interested,83,0,True,False,0,0,False
make rain weekend release ksh user deposit play win withdraw mpesa,66,0,False,True,0,0,True
hope have great day recommend ngo currently run global campaign kenya select organization business partnership kindly let know reach,132,0,True,False,0,0,False
dear customer reply set hadii yawmun minal ayam elmi agency tune reply set eid adha eid adha tune relive historic moment dial set today history tune,148,0,True,False,0,0,False
psalm lord strength defence salvation reply set signature reply stop stop receive message,89,0,False,False,0,0,False
congratulation account credit kes new bonus bal kes register deposit play,73,0,False,False,0,0,False
god select,10,0,False,False,0,0,False
love patient love kind love envy boast corinthian reply spread message encouragement entertain caller believe lord save dial,124,0,True,False,0,0,False
dear value tenant inform month rent pay lipa mpesa till number issue regular payment method till number dwella home service payment balance january form payment accept kindly payment time avoid inconvenience regard management,225,0,True,True,0,0,True
miss mark incomplete mark want upgrade bad grade academic transcript,68,0,False,False,0,0,False
process immediate payment payment act initializer process verification,70,0,False,False,0,0,False
congratulation umeget datum odibet ucheze ushinde unono app bonus help stop,75,0,True,False,0,0,False
tuma kwa hii,12,0,True,False,0,0,False
sorry send message mistake intend send agent madam susan mistaken coz drive disclose anybodyelse cost big loss disclose dishonest person promise sound reward arrival act honestly businessman arusha tanzania currently kenya border heande mombasa port sm number hello madam susan send baroda bank clear container code use password sm,331,0,True,True,0,0,False
easy access mobile loan kshs loan insure collateral visit pesa app money process minute,87,0,False,False,0,0,False
confirm receive patapesa balance use promo code patapesa redeem stop,68,0,False,True,0,0,False
play lotto chance win guarantee ugx million today play dial bit dnd,67,0,False,False,0,0,False
kes cash giveaway stake refund bonus upto kes manchester city real madrid stop,78,0,False,False,0,0,False
samahani sio wako unazo siri zangu biashara ufute majina nambari ile utapokea soda nayo,87,0,False,False,0,0,False
blessing,8,0,False,False,0,0,False
dear customer reply set signature inaction breed doubt fear action breed confidence courage want conquer fear sit home busy stop receive message reply stop,155,0,True,False,0,0,False
iko pesa ksh iko hapa bonyeza kwa mpesa direct stop,51,0,False,True,0,0,True
interested pay online opportunity apply participate late google selfie project earn completion requirement year click whatsapp link guide registration fee upfront payment require,178,0,False,False,0,0,False
hey hear kelp build new global reserve currency people start go live offer free way reserve kelp today personal limit reserve welcome bonus reserve kelp right need download free mobile app personal link start,208,0,False,False,0,0,False
hey problem miss mark incomplete mark want upgrade result transcript,68,0,False,False,0,0,False
receive ksh login bonus enjoy ksh deposit promo mali play win stop,66,0,False,False,0,0,True
time time online work minute work day day contact information,61,0,False,False,0,0,False
cast anxiety care peter reply spread message strength entertain caller lord give strength weary,95,0,False,False,0,0,False
fatuma ali sustainability environmental impact leather space victoria wanyama program officer entrepreneur founder founder young female entrepreneur yfe diram guyo software engenerr confirme edna adhiambo mercy sustainable mobility engineer,240,0,True,False,0,0,False
hugewin ksh commission account expire login withdraw obtain stable job freely,77,0,False,False,0,0,True
year hard,9,0,False,False,0,0,False
nice nice manchester city west ham kes cash giveaway bonus upto kes distribute stop,83,0,False,False,0,0,False
madam uningalilie yangu container tatu kutoka dubai password ref,64,0,False,False,0,0,False
madam container tatu kutoka dubai password ref nifike,53,0,False,False,0,0,False
dear customer reply set psalm psalm tune reply set nasheed tune relive historic moment dial set today history tune,114,0,True,False,0,0,False
hae edna hebu text whatsapp kwa hii number saisai,49,0,True,False,0,0,False
win ticket work abroad qatar dubai win cash prize ksh dial choose box ticket today stop,87,0,False,True,0,0,True
day crazy deal omega supplement neubria swiss natural factor quest maxxomega wellman etc shop bit stop,102,0,False,False,0,0,False
offer job mara company daily salary click interview,51,0,False,False,0,0,False
dear customer reply set salaf tune reply set manta waa adunyo elmi agency tune relive historic moment dial set today history tune stop receive message reply stop,161,0,True,False,0,0,False
shall love neighbor mark reply spread message encouragement entertain caller strong lord mighty power dial,106,0,False,False,0,0,False
scholarship fully fund fund common fully fund one linking channel shall provide payment scholarship service commence process,124,0,True,False,0,0,False
phoneno lucky list today want winner cash prize available reply redeem,70,0,False,True,0,0,False
ewe mwenyezi mungu,18,0,False,False,0,0,False
gentle reply turn away wrath harsh word arouse anger proverb reply spread message strength entertain caller lord almighty,121,0,False,False,0,0,False
njaanuary deal beef steak hotdog quickchoice milk golden fry guru basmati club soda treatos zenta cream persil petal gilbey gin ramton kettle philip iron box mika fridge hisense apply stop,188,0,True,False,0,0,False
good morning guarantee profit trading hot forex click deposit trade huge profit stop,84,0,False,False,0,0,False
hello reach non governmental initiative run global campaign select individual time time night shift fill survey form select receive phone direct way forward detail,163,0,True,False,0,0,False
hey hear kelp build new global reserve currency people start go live offer free way reserve kelp today personal limit reserve welcome bonus reserve kelp right need download free mobile app personal link start,208,0,False,False,0,0,False
confirm receive kes usipitwe hii chepkorir ingia yako inakungoja leo deposit play win,85,0,True,False,0,0,False
lord strength defense salvation psalm reply spread message encouragement entertain caller bless take refuge lord dial,117,0,False,False,0,0,False
miss mark supplementarie fail unit need class upgrade cum laude cum laude magna magna summa reach asap help fee,111,0,False,False,0,0,True
congrat win ksh bonus lipasmart activate account claim offer valid till tommorow click link proceed,99,0,False,False,0,0,True
confirm receive ali juma new mpesa balance lock unlock dial,59,0,False,True,0,0,True
hii million tunapeana leo yako usipoteze muda dial utoke pesa taslimu watu wanashinda kila dakika stop,102,0,True,False,0,0,False
afya jibu ili kueneza ujumbe huu bonyeza watoto wangu ili usipokee tena jumbe hizi jibu stop,92,0,True,False,0,0,False
ewe mwenyezi mungu,18,0,False,False,0,0,False
dear customer reply set tune tune reply set care problem tune relive historic moment dial set today history tune stop receive message reply stop,144,0,True,False,0,0,False
amazing amazing cash giveaway bonus upto distribute manchester city chelsea stop,80,0,False,False,0,0,False
boost social medium platform facebook tiktok etc whatsapp,57,0,False,False,0,0,False
god able bless abundantly thing time,36,0,True,False,0,0,False
lord strength defense salvation psalm reply spread message encouragement entertain caller bless take refuge lord dial,117,0,False,False,0,0,False
day pizza mid month terrific marathon enjoy large classic pizza ke valid jan order stop,87,0,False,False,0,0,False
reactivate pesa account mpesa select activate use current pesa pin start key follow date birth number,101,0,False,True,0,0,True
baba mbinguni tunaomba mwaka huu uwe ushindi ufanisi shuhuda mpya tuweke mahali pazuri zaidi kuliko tulipo sasa jina daima jibu ili kueneza baraka hizi kwa wengine ili usipokee tena jumbe hizi jibu stop,202,0,True,False,0,0,False
okay scholarship grab shall offer linking channel application assist application process,88,0,True,False,0,0,False
kcb mpesa loan available mpesa user interest apply send,55,0,False,True,0,0,True
dear tenant rent payment buy good till paylink system issue account pay time payment accept management,102,0,True,False,0,0,False
wow wow bonus distribute upto kes claim stop,44,0,False,False,0,0,False
pata datum bure tuma uweze kulipa chanzo cha uzuri ujasiri kwa wawekezaji kwa mafanikio ikiwa unataka kuacha,108,0,False,False,0,0,False
join trust trade upto daily profit guarantee stop,49,0,False,False,0,0,False
tap ksh hour ride nairobi activate account today reply stop unsubscribe,71,0,False,False,0,0,True
watatamba pale nyayo leo france croatia spain netherlands cheza stop,68,0,False,False,0,0,False
friday mapesa share inakungoja chepkorir play upate hii pesa mapema,67,0,True,False,0,0,False
congratulation confirm receive sms box yako ushinde sms free stop,65,0,True,False,0,0,False
mum tumia mwalimu pesa calculator mpigie kwa,44,0,False,False,0,0,False
grace hebrews reply spread message hope entertain caller lord light salvation dial,82,0,False,False,0,0,False
congratulation receive kash sms select yes kash betslip expire stop,67,0,False,False,0,0,False
happy valentine valentinea cake cadbury choc grape orange daima esl bora exe purpose fanta sprite sunrice basmati fresh fri persil rosy pure red perfume cousina candy floss wine lolie sweet wine gilbey gin gilbey gin valid today delamere yorghut apply stop,256,0,False,False,0,0,False
ksh hour road nairobi finish account sign start make money reply stop unsubscribe,81,0,False,False,0,0,True
new digital currency develop stanford phds million member worldwide claim follow link use username invitation code,114,0,False,True,0,0,False
lucky team furahi day bonus bonyeza cheza bila airtime ushinde winning direct mpesa stop,88,0,True,True,0,0,True
kindly visit google playstore grab quick loan app loan zuricash don miss exclusive discount repayable resent application,120,0,False,False,0,0,False
hello madam marskh company accno pincode contianer refno mkapa juniour,70,0,True,True,0,0,False
rich way generous way generosity produce thanksgive god share message reply stop receive reply stop,99,0,False,False,0,0,False
dear customer tala loan available pesa user payment month apply,63,0,True,False,0,0,False
tuma kwa hii,12,0,True,False,0,0,False
hey problem missing mark want upgrade result transcript,55,0,False,False,0,0,False
hello madam send western union kindly clear container code ref pin,66,0,True,True,0,0,False
nice nice arsenal aston villa kes cash giveaway bonus upto kes distribute stop,78,0,False,False,0,0,False
madam grace send baroda bank clear container code password,58,0,False,True,0,0,False
god change time season remove king raise give wisdom wise set sign reply stop receine message reply stop,104,0,False,False,0,0,False
good news late intelligent live broadcast project earn day contact detail click,79,0,False,False,0,0,False
perfect peace mind steadfast,28,0,False,False,0,0,False
happy new year school blueband nuvita ctn bisc cadbury choc zenta velvex tena kiwi zoe nice lovely amara colgate herbal slctd zuri kartasi exe slctd veda school bag vintage bath towel mika dry iron stop,202,0,False,False,0,0,False
hello madam marskh company acc secret pin container ref sm,58,0,True,False,0,0,False
want human join exist shadow post creature vampire werewolve shifter therians etc exist ritual away ritual generally involve invocation evocation blood pact reaction call roleplay assure isn try society rule publicize existence outside world currently desperate situation need new member country especially werewolf vampire look people commit process willing risk high mental strength sure decision turning interested qualified send friend request message privately,465,0,True,True,0,0,False
phoebe hope remember ebu nitext whatsapp kindly end need thing ask,66,0,True,False,0,0,False
dear customer reply set psalm psalm tune reply set shiriyow ltd tune relive historic moment dial set today history tune,119,0,True,False,0,0,False
sowel canada work support community project group kenya need life partner sms,77,0,False,False,0,0,False
dear client qualify loan saving require sms loan,48,0,True,False,0,0,False
umeshika kenyans win hour inakungpja sms box box box box box box box stop,73,0,True,False,0,0,False
dear customer reply set tuko nyumbani tune reply set salaf tune relive historic moment dial set today history tune stop receive message reply stop,146,0,True,False,0,0,False
confirm receive ali juma new mpesa balance lock unlock dial,59,0,False,True,0,0,True
kubwa rahisi kucheza cheza ushinde nduthi probox zawadi mob play send dial,74,0,True,True,0,0,False
receive ksh tuesday bonus metabet new balance ksh use promo code redeem apply stop,82,0,False,True,0,0,True
umpendaye mfuate akufaaye akufaaye usimwache jibu ili kueneza ujumbe huu bonyeza kupata ili usipokee tena jumbe hizi jibu stop,126,0,True,False,0,0,False
dear client qualify loan saving require sms loan,48,0,True,False,0,0,False
heavenly father mercy grace lift heart gratitude bring new year pray year blessing peace success commit dream plan hand amen reply share message blessing stop recieve message reply stop,185,0,False,False,0,0,False
dear value tenant inform month rent pay lipa mpesa till number issue regular payment method till number dwella home service payment balance january form payment accept kindly payment time avoid inconvenience regard management,225,0,True,True,0,0,True
dear customer reply set nabiga scw elmi agency tune reply set saada qiyama tune relive historic moment dial set today history tune stop receive message reply stop,162,0,True,False,0,0,False
dear customer reply set joel osteen joel osteen tune reply set psalm psalm tune relive historic moment dial set today history tune,130,0,True,False,0,0,False
lucky team furahi day bonus bonyeza cheza bila airtime ushinde winning direct mpesa stop,88,0,True,True,0,0,True
powerball stand chance win guarantee ugx billion today play visit bit dnd,73,0,False,False,0,0,False
congratulation credit kes lucky number playbnew year select number win stop,75,0,False,False,0,0,False
learn earn work uber ube reply stop unsubscribe,47,0,False,False,0,0,False
powerball stand chance win guarantee ugx billion today play visit bit dnd,73,0,False,False,0,0,False
afya jibu ili kueneza ujumbe huu bonyeza protect god ili usipokee tena jumbe hizi jibu stop,91,0,True,False,0,0,False
ksh commission account expire log withdraw rush,47,0,False,False,0,0,True
manager select daily salary contact information,47,0,False,False,0,0,False
capital account balance ke account number password visit link,61,0,False,False,0,0,False
hii million tunapeana leo yako usipoteze muda dial utoke pesa taslimu watu wanashinda kila dakika stop,102,0,True,False,0,0,False
ksh hourly nairobi trip activate uber account today reply stop unsubscribe,74,0,False,False,0,0,True
know pay merchant till buy good feature branch app hello convenience,68,0,True,False,0,0,False
mdau valentine isikulemee bonus unayo count cheza aviator bet worth milli pepea hapa stop,89,0,False,False,0,0,False
tell love today tomorrow promise family friend love reply express love stop receive message reply stop,102,0,False,False,0,0,False
lord strength defense salvation psalm reply spread message encouragement entertain caller bless take refuge lord dial,117,0,False,False,0,0,False
kes free instant withdrawal mpesa claim stop dial stop,54,0,False,True,0,0,True
notice dear tenant effective today rent pay new bank account pay bill account number kindly comply regard management,116,0,True,False,0,0,False
shine kenya shinda mamili entry dial spend send pesa chance win weekly,70,0,True,True,0,0,False
kes cash giveaway stake refund bonus upto kes liverpool leverkusen stop,71,0,False,False,0,0,False
congratulation dear applicant usaid kenya pleased inform shortlist candidate phase recruitment process base impressive profile phase recruitment process entail online interview alongside document verification receipt offer convenience transparency recruitment process contract east african staffing agency independent body partner local international institution provide interview document verification service prosper program agency provide online platform interview certificate verification register successful registration receive interview link contain basic skill test line profession email address interview base normal skill test aptitude test design determine level preparedness demand particular job apply complete test online need save response enable system automatically generate display result offhand successful candidate require avail follow pick offer letter original copy academic certificate verify original copy passport passport size photo color copy nhif nssf card bank account detail detail remuneration contain individual job offer letter register prosper program require submit refundable fee kes east african staffing agency coordinator richard nyamai subsequently send transaction message contain transaction code email help initiate registration prosper program subsequently facilitate online interview certificate verification recruiting agency registration shall close end business day september test link shall process individual come serve basis case face difficulty send registration fee reach email assistance note following send transaction code registration fee shall receive scanned receipt email payment registration status alongside test link receive link aptitude test mail successful registration sure attend skill test hour failure link shall expire inquiry case delay email response registration past hour send registration fee end interview session result generate display offhand pass fail case fail test pop icon prompt claim registration fee appear sure click reclaim registration fee regard matende usaid mercy obara send sunday august usaidke usaidke subject application procurement supply chain internship quote text,2165,0,True,True,0,0,False
hello madam leah send mtc western union kindly clear container code ref pin adam juma samahani nimekosea una siri ufute mombasa nikipata mali yangu ikiwa salama unaitwa,168,0,True,True,0,0,False
lord strength defense salvation psalm reply spread message encouragement entertain caller bless take refuge lord dial,117,0,False,False,0,0,False
dear subscriber successfully subscribe unsubscribe dial,55,0,True,False,0,0,False
hello madam rehema send union clear container pin pin secret word ape ribe,74,0,True,True,0,0,False
kes receive patapesa freebet freebet balance kes win upto freebet link stop,75,0,False,False,0,0,False
