message,msg_length,num_numbers,contains_greeting,contains_scam_keyword,num_exclamations,num_uppercase_words,code_switching
lucky lucky everyday lucky get free kes cash bag super easy withdraw nottingham forest arsena stop,98,0,False,False,0,0,False
god refuge strength present help time trouble set message jambo card reply stop receive message reply stop,106,0,False,False,0,0,False
mpesa confirm receive ksh unlock win bonyeza uwe mshindi wetu jioni guarantee win,81,0,True,True,0,0,True
dear customer tala loan available pesa user payment month apply,63,0,True,False,0,0,False
package hold delivery incorrect dress submit update address,59,0,False,False,0,0,False
mpesa confirm receive new pesa balance ksh lock unlock dial,59,0,False,True,0,0,True
learn safety feature decide drive reply stop unsubscribe,56,0,False,False,0,0,False
ksh hour road nairobi finish account sign start make money reply stop unsubscribe,81,0,False,False,0,0,True
free mbs datum reply yes successfully bill set success get want happiness want signature stop receive reply stop,112,0,False,False,0,0,False
fee kenyan casino transaction commission deposit play stop,58,0,False,False,0,0,False
jingle way holiday spirit christmas tune christmas tune dial option subscribe jingle way holiday spirit christmas tune christmas tune dial option subscribe,155,0,False,False,0,0,False
siku cash ukiwa tunaimultiply hadi usizubae rafiki dial pick stop,65,0,False,False,0,0,False
empty,5,0,False,False,0,0,False
ksh hour nairobi activate account drive want reply stop,55,0,False,False,0,0,True
hey problem miss mark incomplete mark want upgrade result transcript,68,0,False,False,0,0,False
mercy peace love multiply jude reply spread message strength stop reply stop,76,0,False,False,0,0,False
notice dear tenant effectively month rent equitybank paybill account,68,0,True,False,0,0,False
chronicle look lord strength seek face reply set signature reply stop stop receivng message,91,0,False,False,0,0,False
dear tenant rent payment buy good till paylink system issue account pay time payment accept management,102,0,True,False,0,0,False
hello madam grace send western union clear container secret wordblue password sms,81,0,True,True,0,0,False
happy valentine valentinea cake cadbury choc grape orange daima esl bora exe purpose fanta sprite sunrice basmati fresh fri persil rosy pure red perfume cousina candy floss wine lolie sweet wine gilbey gin gilbey gin valid today delamere yorghut apply stop,256,0,False,False,0,0,False
airtelmoney receive zmw ernest musonda dial check new bal tid,61,0,False,False,0,0,False
hii million tunapeana leo yako usipoteze muda dial utoke pesa taslimu watu wanashinda kila dakika stop,102,0,True,False,0,0,False
dear subscriber active subscription service,43,0,True,False,0,0,False
dear customer reply set kenya national anthem instrumental kenya national anthem instrumental skiza tune,104,0,True,False,0,0,False
dear client receive package standard chartered bank limited card ref pkg kenya ltd track click android app bit stop,115,0,True,False,0,0,False
congratulation pass day click contact,37,0,False,False,0,0,False
lord strength defense salvation psalm reply spread message encouragement entertain caller bless take refuge lord dial,117,0,False,False,0,0,False
congratulation welcome funcafegames service click play game,59,0,False,False,0,0,False
confirm receive bakari kazungu new pesa balance ksh locked,58,0,False,False,0,0,True
samahani sio wako unazo siri zangu biashara ufute majina nambari ile itapokea soda yako susan send western union clear container secret word blue password juma,159,0,False,True,0,0,False
lord bless spread message hope reply stop receive message reply stop,68,0,False,False,0,0,False
love love reply spread message hope entertain caller kind compassionate dial,76,0,False,False,0,0,False
forgive god christ forgive ephesian reply spread message strength entertain caller faithful prayer,98,0,False,False,0,0,False
repayable week usipitwe,23,0,False,False,0,0,False
hey problem miss mark incomplete mark want upgrade result transcript,68,0,False,False,0,0,False
try log kcb mobile banking profile kcb ask code account secure share code use activation code code valid banking pin code,121,0,False,True,0,0,False
ngao yako nilinde maadui wangu wale wanaoonekana wasioonekana nijaze nguvu ujasiri kukabiliana changamoto zozote ili kueneza ujumbe huu kwa wengine bonyeza kupata sisi wale tuliobarikiwa kama,191,0,False,False,0,0,False
ulinde watoto wangu waongoze iliyo sawa walinde kutokana hatari wajaze hekima ujasiri familia yetu iwe kimbilio upendo ili kueneza ujumbe huu kwa wengine bonyeza kupata niponye mungu kama,187,0,False,False,0,0,False
god know tired,14,0,False,False,0,0,False
return god die let strive return god alive reply subscribe dial new year stop receive message reply stop,104,0,False,False,0,0,False
hello credit acc past yrs retention period payment date delete crb database sm crb report stop,94,0,True,False,0,0,False
congratulation win upto stake freebet deposit referral bonus cashback join stop,79,0,False,False,0,0,False
reminder dear tenant wish notify change rent payment mode start march rent payment pay time new secure mpesa till cash payment acceptable onwards thank regard landlord,167,0,True,True,0,0,True
hey chacha ebu nitext whatsapp saisai kwa hii number kuna form kuja hiyo offer iishe,84,0,True,False,0,0,False
receive ksh tuesday bonus metabet new balance ksh use promo code redeem apply stop,82,0,False,True,0,0,True
dear job wait accept salary high contact,40,0,True,False,0,0,False
dear tenant rent payment mpesa flexpay problem regular rent account pay time payment accept management,102,0,True,True,0,0,True
samahani sio wako unazo siri zangu biashara ufute majina soda,61,0,False,False,0,0,False
hurry kes prize await complete transaction kes branch today use paybill buy good bill payment app krisiibambe,109,0,False,True,0,0,False
receive ksh falmebet balance kes cheza aviator hapa betfalme,60,0,False,False,0,0,True
dear customer tala loan available pesa user payment month apply,63,0,True,False,0,0,False
unisaidie ninunulie watoto unga kutoka mtu duka amekataa kunipa nitakuja kukulimia nilipe,89,0,False,False,0,0,False
god know tired know try,23,0,False,False,0,0,False
lllll,5,0,False,False,0,0,False
good news mpesa ref imekuwa approve imebakia uitiwe confirm kwa kubonyeza,73,0,False,True,0,0,True
wow wow psv eindhoven arsenal bonus distribute upto kes claim stop,66,0,False,False,0,0,False
chepkorir saa hii play upate hii pesa,37,0,True,False,0,0,False
happy country receive kes bonus bet register activate promo code qbet claim stop,80,0,False,True,0,0,False
way great work love spread message reply stop receive message reply witth stop,78,0,False,False,0,0,False
sort instantly download loan app google playstore approval minute zuricash registration fee,91,0,False,False,0,0,False
discount new loan promocode valid day,37,0,False,True,0,0,False
close earn uber app open uber app today upload outstanding document finish activate account reply stop unsubscribe,114,0,False,False,0,0,False
charge airtime instantly mpesa paybill enter airtel safaricom telkom number account number stop,95,0,False,True,0,0,True
dear tenant rent payment mpesa till trade system problem regular method payment payment accept management,105,0,True,True,0,0,True
receive ksh topup wednesday bonus simbabet new balance ksh use promo code weno redeem apply stop,96,0,False,True,0,0,True
dear friend select home receive daily salary contact,52,0,True,False,0,0,False
confirm receive joel kazungu new mpesa balance ksh lock dial unlock,67,0,False,True,0,0,True
qsoko app feedback dear value customer tell experience qsoko app complete quick survey help improve link survey thank feedback stop,131,0,True,False,0,0,False
lucky play lucky enjoy return upto test luck stop,49,0,False,False,0,0,False
maliza week strong bonus unayo pepea pale sportpesa aviator cheza kuna jackpot bonus stop,89,0,False,False,0,0,False
amazing promos bonus upto ke ke cash giveaway refund psg manchester city stop,77,0,False,False,0,0,False
dear customer reply set kenya national anthem instrumental kenya national anthem instrumental tune reply set kumalo tune relive historic moment dial set today history tune,171,0,True,False,0,0,False
notice dear tenant write let know significant modification rent payment procedure effective september rent payment lipa mpesa pay bill business number account number house number apartment service agency cash mode payment accept deadline september regard management,265,0,True,True,0,0,True
dear approve temporary opportunity home daily salary click contact,66,0,True,False,0,0,False
hello madam send union clearance msa port pin secret word aue maji samahani sio wako unazo siri zangu biashara,110,0,True,True,0,0,False
hello credit acc past yrs retention period payment date delete crb database sm crb report stop,94,0,True,False,0,0,False
dear customer reply set mungu tune reply set shiriyow ltd tune relive historic moment dial set today history tune,113,0,True,False,0,0,False
hey problem miss mark incomplete mark want upgrade result transcript,68,0,False,False,0,0,False
congratulation confirm receive wekelea register deposit play withdraw,69,0,False,False,0,0,False
break news officially fast grow site kenya juubet high payout africa stop,73,0,True,False,0,0,False
congrat claim kes free rain enjoy happy hour freebet deposit final round bonus link stop,88,0,False,False,0,0,False
dear tenant rent payment mpesa till pay ease issue regular payment method pay time payment accept management,108,0,True,True,0,0,True
hello know look job time need week,34,0,True,False,0,0,False
guard heart determine course life reply inspire caller stop reply stop,70,0,False,False,0,0,False
dear customer reply set tee rabi kucasisi sheikh hassah ibrahim tune reply set upendo tune relive historic moment dial set today history tune stop receive message reply stop,173,0,True,False,0,0,False
ndio plug yako chapaa chagua box yako upate sms box yako ushinde sasa box box box box box boxa stop,99,0,True,False,0,0,False
new loan buy loan refinance million jafari credit direct mpesa crb check current payslip paper work commit low payslip loan kfs sm,130,0,False,True,0,0,True
wewe unalia msoto watu wanatajirika jet cheza jet ushinde unono win upto million pale jet tournament stop,105,0,True,False,0,0,False
lucky lucky everyday lucky get free kes cash bag super easy withdraw nottingham forest arsena stop,98,0,False,False,0,0,False
tap link log,12,0,False,False,0,0,False
ksh hour road nairobi finish account sign start make money reply stop unsubscribe,81,0,False,False,0,0,True
hello grace send clear container port mombasa code thank,56,0,True,True,0,0,False
notice dear tenant write let know significant modification year rent payment procedure effective march rent payment lipa mpesa paybill account house number apartment service cash mode payment accept move forward deadline march regard management,244,0,True,True,0,0,True
look lord strength seek face chronicle reply spread message encouragement entertain caller,90,0,False,False,0,0,False
tala loan available saving require sm wordloan,46,0,False,False,0,0,False
hello grace send clear container port mombasa code thank,56,0,True,True,0,0,False
hello manager select time job work home day info stop,53,0,True,False,0,0,False
way big money play new game super wheel cash refer friend double income stop,76,0,False,False,0,0,False
dear parent guardian child report school requirement stipulate newsletter complete school fee failure send home tomorrow collect begin opening exam contact school account office inquiry payment school paybill account playbill account regard school management,258,0,True,True,0,0,False
shine kenya shinda mamili entry dial spend send pesa chance win weekly,70,0,True,True,0,0,False
feel end month pinch get cover juza mobile loan app borrow kes kes interest rate enjoy flexibility day repay loan stop,118,0,False,False,0,0,False
hello select time time opportunity accept vacancy,49,0,True,False,0,0,False
receive ksh topup wednesday bonus simbabet new balance ksh use promo code weno redeem apply stop,96,0,False,True,0,0,True
confirm receive patapesa balance use promo code patapesa redeem stop,68,0,False,True,0,0,False
captain bonus unayo pia kuna milli worth free bet pale sportpesa aviator count grab share yako stop,99,0,False,False,0,0,False
worry,5,0,False,False,0,0,False
wow wow arsenal ipswich town bonus distribute upto kes claim stop,65,0,False,False,0,0,False
good news mpesa ref imekuwa approve imebakia uitiwe confirm kwa kubonyeza,73,0,False,True,0,0,True
replacement god arrive forget lose dear customer reply set gobta dhiiga loo shuboo skiza stop receive message reply stop,120,0,True,False,0,0,False
thank lord good love endure forever psalm reply spread message encouragement entertain caller seek lord strength dial,117,0,False,False,0,0,False
congratulation confirm receive wekelea bonus register play,58,0,False,False,0,0,False
empty,5,0,False,False,0,0,False
easily use phone earn day year old use start work stop,54,0,False,False,0,0,False
pesa loan available pesa user interest apply send,49,0,False,True,0,0,False
confirm receive grace atieno new mpesa balance ksh lock pay bill mpesa dial,75,0,False,True,0,0,True
beat congratulation win milli sportpesa mega jackpot cheza bob leo stop,71,0,False,False,0,0,False
anxious situation prayer petition thanksgive present request god reply let caller message stop reply stop,105,0,False,False,0,0,False
jingle way holiday spirit christmas tune christmas tune dial option subscribe,77,0,False,False,0,0,False
sunday flash sale code non discount item diaper order shop bit stop live flash sale february til use code non discount item diaper shop bit stop pay week sale live use code pay week item nivea cantu dove etc valid till shop bit stop hour flash sale live use code non discount item diaper min spend shop bit stop shoot flash sale live order non discount item diaper code shop bit stop flash sale live use code non discount item diaper min spend shop bit catch deal mon fri march stop flash sale live add cart apply code non discount item diaper shop bit stop day madness start tomorrow diaper crazy deal march ready shop stock stop flash sale live order apply code non discount item diaper shop bit stop day crazy deal omega supplement neubria swiss natural factor quest maxxomega wellman etc shop bit stop today roche cerave valid stock shop lotion sunscreen cleanse bar foam cleanser etc bit stop,897,0,False,True,0,0,False
good site youtube sub ksh view ksh watch hour ksh whatsapp,58,0,False,False,0,0,True
happy ramadan fresh easy red onion import orange pack hotdog kcc fino green fanta sprite ajab fresh fri golden fry guru blended pishori geisha soap meta bar soap sunlight pwd quickchoice gilbey gin morgan gold von iron box mika cooker fridge samsung uhd select store badili samsung badili samsung apply stop,307,0,False,False,0,0,False
amazing amazing cash giveaway bonus upto distribute psg manchester city stop,76,0,False,False,0,0,False
ready ksh hour nairobi activate uber account accept trip reply stop unsubscribe,79,0,False,False,0,0,True
deal krisi ziko hapa chepkorir tunasort player usichelewe time yako saa hii deposit play win withdraw,101,0,True,False,0,0,False
time right happen say lord hope caller message stop reply stop,62,0,False,False,0,0,False
dear customer reply set psalm psalm tune reply set nasheed tune relive historic moment dial set today history tune,114,0,True,False,0,0,False
dear winner receive flybet bet kes bet bet claim stop,53,0,True,False,0,0,False
dear customer reply set mungu tune reply set yatapita salaf tune relive historic moment dial set today history tune,115,0,True,False,0,0,False
nunua ama fuliza airtime airtel safaricom telkom mpesa paybill account weka,75,0,False,True,0,0,True
super super super everyday get free kes cash bag super easy withdraw aston villa chelsea stop,93,0,False,False,0,0,False
key online privacy keep hide,28,0,True,False,0,0,False
hot trading netkcb vooma loan available pesa user sm loan apply loan saving require,83,0,False,False,0,0,False
bro,3,0,False,False,0,0,False
bro,3,0,False,False,0,0,False
naskia ulipata job man,22,0,False,False,0,0,False
congrat big,11,0,False,False,0,0,False
sema,4,0,False,False,0,0,False
empty,5,0,False,False,0,0,False
hope uko poa send nitakurudishia,32,0,True,True,0,0,False
unaendelea aje,14,0,False,False,0,0,False
let know pay,12,0,False,False,0,0,False
total,5,0,False,False,0,0,False
let meet lavington wednesday discuss project,44,0,False,False,0,0,False
bless,5,0,False,False,0,0,False
safe journey god safe,21,0,False,False,0,0,False
uko wapi,8,0,False,False,0,0,False
naomba meet leo,15,0,False,False,0,0,False
unarudi home lini,17,0,False,False,0,0,False
labda tumeet westland hivyo iko sawa,36,0,True,False,0,0,False
sasa bro kuna vile nilikuwa pabaya kidogo sijui kama unawezaniokolea alafu thank,80,0,False,False,0,0,False
davy unaendelea aje sis alikuwa anataka lini,44,0,False,False,0,0,False
work kazi mob sana hadi sijapata time,37,0,False,False,0,0,False
labda nione vile week kutakuwa,30,0,False,False,0,0,False
empty,5,0,False,False,0,0,False
detail location,15,0,False,False,0,0,False
ukifika kwa roundabout turn right school alafu uingie hio barabara unipigie,75,0,True,False,0,0,False
nilikuwa najaribu kukucall lakini haupick simu urgent,53,0,False,True,0,0,False
meeting saa hii unaweza text,28,0,True,False,0,0,False
hosi hatujui bado,17,0,False,False,0,0,False
tuko yeye saa hii nairobi hospital tunangoja doc akuje,54,0,True,False,0,0,False
umefika class ama bado,22,0,False,False,0,0,False
bado,4,0,False,False,0,0,False
ebu nicall nikwambie story tulikuwa tumeongea,45,0,False,False,0,0,False
tupatane pale kencom ndio sasa twende pamoja,44,0,False,False,0,0,False
fungua whatsapp nimekutumia application form yenye utahitaji kufill,67,0,True,False,0,0,False
nimeona doo umetuma asante god bless,36,0,False,True,0,0,False
sasa mum unaweza kunitumia pesa,31,0,False,False,0,0,False
nywele wamesema itakuwa,23,0,False,False,0,0,False
fee ndio niweze kulipa,22,0,False,False,0,0,False
ukikuja pitia kwa mama mboga uniletee spinach viazi cabbage avocado tano nyanya vitunguu,88,0,False,False,0,0,False
nicall ukipata time,19,0,False,False,0,0,False
nitapitia baadae,16,0,False,False,0,0,False
uliwacha power bank yako hizi side,34,0,True,False,0,0,False
saa hii tudiscuss ile mambo yetu,32,0,True,False,0,0,False
proposal imeenda sassa tunangoja tuone kamawatatuchagua tuombee,63,0,False,False,0,0,False
kwa group,9,0,False,False,0,0,False
asante sana contribution,24,0,False,False,0,0,False
mbona haujafika bado,20,0,False,False,0,0,False
stick traffic bado,18,0,False,False,0,0,False
unajua vile inakuwanga,22,0,False,False,0,0,False
meet ishaanza,13,0,False,False,0,0,False
imeanza,7,0,False,False,0,0,False
class ilibounce,15,0,False,False,0,0,False
empty,5,0,False,False,0,0,False
archives nakungojea,19,0,True,False,0,0,False
exam mark aje,13,0,False,False,0,0,False
nilianguka wah,14,0,False,False,0,0,False
rada,4,0,False,False,0,0,False
bana,4,0,False,False,0,0,False
unishow ukifika base,20,0,False,False,0,0,False
tuko plan kesho uko ama,23,0,False,False,0,0,False
sitamake mum haskii poa nimwatch,32,0,False,False,0,0,False
leo siwezi kuna kaissue home,28,0,False,False,0,0,False
job kidogo labda week tulink,28,0,False,False,0,0,False
nitafika,8,0,False,False,0,0,False
plan wapi tena,14,0,False,False,0,0,False
end month,9,0,False,False,0,0,False
wife weekend nitakucall tutafute fom,36,0,False,False,0,0,False
mjibambe lakini,15,0,False,False,0,0,False
fare nikam,10,0,False,False,0,0,False
njia saa hii nitafika half hour hivi,36,0,True,False,0,0,False
unaskia aje leo utaweza kumake job hangover,43,0,False,False,0,0,False
niko job later,14,0,False,False,0,0,False
nikitoka class nitakucall,25,0,False,False,0,0,False
ushaamka ama bado unadozz,25,0,False,False,0,0,False
leo usiku tumeitwa,18,0,False,False,0,0,False
aki nipee,9,0,False,False,0,0,False
cabbage,7,0,False,False,0,0,False
manze bro kama unaweza send kakitu kadogo naweza appreciate,59,0,False,True,0,0,False
niko,4,0,False,False,0,0,False
location yenye tunameet,23,0,False,False,0,0,False
unadai twende tuwatch movie leo,31,0,False,False,0,0,False
tufike ile game star leo,24,0,False,False,0,0,False
hii weekend twende champion league man,38,0,True,False,0,0,False
sawa twende tucheki arsenal mkipigwa,36,0,False,False,0,0,False
unaongea mob hadi hamko kwa table,33,0,False,False,0,0,False
leo stress,10,0,False,False,0,0,False
alinikasirisha vibaya lakini kazi lazima,40,0,False,False,0,0,False
umenunua bundle tuongee whatsapp,32,0,False,False,0,0,False
come job mapema leo rada,24,0,False,False,0,0,False
nimelost pale karibu kencom ebu nidirect,40,0,False,False,0,0,False
umenighost bro,14,0,False,False,0,0,False
sis umepotea uko fiti,21,0,False,False,0,0,False
fulani ameingia accident,24,0,False,False,0,0,False
talk later saa hii kuna vile niko busy saa hii,46,0,True,False,0,0,False
naivas stuff fulani ulikuwa unadai nikuletee,44,0,False,False,0,0,False
leo siwezienda niko break vibaya,32,0,False,False,0,0,False
happy birthday man ikubambe,27,0,False,False,0,0,False
story twende tuchape kacelebration,34,0,False,False,0,0,False
jamo amefungua salon,20,0,False,False,0,0,False
true ama kelele mtaa,20,0,False,False,0,0,False
come,4,0,False,False,0,0,False
unibless chai,13,0,False,False,0,0,False
ukishika network nipee,22,0,True,False,0,0,False
joke bana,9,0,False,False,0,0,False
tebu kuwa,9,0,False,False,0,0,False
tumeet campus tufanye ile project,33,0,False,False,0,0,False
umemaliza assignment,20,0,False,False,0,0,False
congrat kuhusu mtoi way,23,0,False,False,0,0,False
nilipata ile job btw asante kwa kunilink,40,0,False,False,0,0,False
alinipatia nyumba saa hii,25,0,True,False,0,0,False
wacha nipande boda nikuje chap chap,35,0,False,False,0,0,False
naishia church saa hii unahitaji ride ama,41,0,True,True,0,0,False
siskii poa,10,0,False,False,0,0,False
naomba niende sick leave leo siskii poa nimepata lakini sioni nitaweza kureport kindly excuse,93,0,False,False,0,0,False
soon,4,0,False,False,0,0,False
reminder account benefit expire soon action,43,0,False,False,0,0,False
notice issue recent transaction verify identity,47,0,False,False,0,0,False
umechaguliwa wateja waaminifu kujua zaidi,41,0,False,False,0,0,False
msee reward waso loyal,22,0,False,False,0,0,False
pre select surprise giveaway reply confirm,42,0,False,False,0,0,False
fom safi loan sema kama uko interest,36,0,False,False,0,0,False
notice issue recent transaction verify identity,47,0,False,False,0,0,False
notice issue recent transaction verify identity,47,0,False,False,0,0,False
yako,4,0,False,False,0,0,False
uko eligible offer deposit uneza try,36,0,False,False,0,0,False
congrat choose loyalty reward reply yes proceed,47,0,False,False,0,0,False
act secure spot customer appreciation event,43,0,False,False,0,0,False
kumbusho faida mteja hivi karibuni,34,0,True,False,0,0,False
cheki uneza qualify refund error,32,0,False,False,0,0,False
bro umekuwa shortlist kwa reward rudi tukusort,46,0,False,False,0,0,False
umechaguliwa kushiriki bahati nasibu thibitisha ushiriki wako sasa,66,0,True,False,0,0,False
yako kwa,8,0,False,False,0,0,False
miss potential tax refund final notice,38,0,False,False,0,0,False
try reach loan application document need,40,0,False,False,0,0,False
low interest loan available select user respond find,52,0,False,False,0,0,False
mobile plan qualify free upgrade learn claim benefit,52,0,False,False,0,0,False
uko shortlist system yetu ukuje uconfirm,40,0,False,False,0,0,False
deal iko tukuje tufanye form,28,0,False,False,0,0,False
mwezi huu thibitisha sasa,25,0,True,False,0,0,False
win big season claim spot late,30,0,False,False,0,0,False
reminder account benefit expire soon action,43,0,False,False,0,0,False
important notice electricity bill reach avoid service interruption,66,0,False,False,0,0,False
umeingia kwa draw tuthibitishe,30,0,True,False,0,0,False
kama uko game,13,0,False,False,0,0,False
umechaguliwa kupokea zawadi kwa mteja waaminifu bonyeza kujua zaidi,67,0,False,False,0,0,False
qualify special promo cost involve tap learn,44,0,False,False,0,0,False
ofa maalum bonyeza kujifunza zaidi,34,0,False,False,0,0,False
congratulation select loyalty reward reply yes find,51,0,False,False,0,0,False
cheki kama uko eligible bonus mwezi,35,0,False,False,0,0,False
tunaweza kusaidia kulipa bili nasi,34,0,False,False,0,0,False
package wait complete delivery instruction hour,47,0,False,False,0,0,False
number shortlist monthly reward confirmation need,49,0,False,False,0,0,False
act secure reward reply confirm,31,0,False,False,0,0,False
uko eligible surprise gift sema uko ready,41,0,False,False,0,0,False
choose special promotion offer,30,0,False,False,0,0,False
pick number loyalty bonus confirm proceed,41,0,False,False,0,0,False
fom iko legit uneza qualify offer,33,0,False,False,0,0,False
eligible government refund contact agent check eligibility,58,0,False,False,0,0,False
bonus airtime inakamilika leo thibitisha kama bado uko interest,63,0,True,False,0,0,False
kwa collateral,14,0,False,False,0,0,False
update delivery info avoid delay free gift dispatch,51,0,False,False,0,0,False
free shop voucher select customer reply yes claim,49,0,False,False,0,0,False
tumekutumia link verification fanya haraka ifunge,49,0,False,False,0,0,False
identify limited time gift confirmation require,47,0,False,False,0,0,False
system imeona una ukichelewa itafutika,38,0,False,False,0,0,False
special congratulation partner brand check receive gift,55,0,False,False,0,0,False
account yako inaweza compromise angalia uthibitishe sasa,56,0,True,False,0,0,False
usipitwe ofa mwezi wateja kama wewe wanapata zawadi,51,0,False,False,0,0,False
random number draw imenote namba yako usichelewe,48,0,False,False,0,0,False
win day holiday getaway term apply check eligibility,52,0,False,False,0,0,False
offer imebaki kwa angalia kama unaweza free recharge,52,0,False,False,0,0,False
bro kuna kitu system imekuchagua jibu hivi haraka,49,0,True,False,0,0,False
tumekuchagua kwa sababu bonus ndani,35,0,False,False,0,0,False
system show refund month charge,31,0,False,False,0,0,False
hello unclaimed gift verify identity check,42,0,True,False,0,0,False
ulikuwa shortlist kwa zawadi tunaangalia mwisho sasa,52,0,False,False,0,0,False
find discrepancy bill confirm resolve,37,0,False,False,0,0,False
free upgrade bonyeza kujua zaidi,32,0,False,False,0,0,False
congratulation earn surprise benefit,36,0,False,False,0,0,False
iko ukiwa interested jibu yes,29,0,False,False,0,0,False
confirm subscription detail avoid disruption,44,0,False,False,0,0,False
hello update system lose spot verify,36,0,True,False,0,0,False
kumbuka benefit expire leo usiku,32,0,False,False,0,0,False
umetokea kwa system yetu kama qualify,37,0,False,False,0,0,False
claim loyalty benefit expiry,28,0,False,False,0,0,False
mshindi,7,0,True,False,0,0,False
gift yako mwezi huu,19,0,False,False,0,0,False
reconfirm identity yako kuhakikisha haujakosa reward,52,0,False,False,0,0,False
hello lucky recipient customer draw,35,0,True,False,0,0,False
reward,6,0,False,False,0,0,False
number randomly select respond asap learn,41,0,False,False,0,0,True
umesahau bonus yako cheki system,32,0,False,False,0,0,False
